,freq.,title,author,words,code
7,71,The Death of the Gods,Dmitri Mérejkowski,"['odorous', 'odour', 'acrid', 'smell', 'perfume', 'aroma', 'fetid', 'scented', 'fusty', 'ripe', 'putrid', 'fragrance', 'musty', 'aromatic', 'stink', 'scent']",46492
48,71,From Sea to Sea,Rudyard Kipling,"['smell', 'musk', 'reek', 'stench', 'whiff', 'fetid', 'pungent', 'stink', 'scent', 'aroma', 'ripe', 'acrid', 'odour', 'sniff', 'savour', 'fragrance', 'putrid']",32977
49,70,"Wisdom, Wit, and Pathos of Ouida",Ouida,"['fragrance', 'scent', 'odour', 'perfume', 'aromatic', 'odorous', 'acrid', 'smell', 'reek', 'ripe', 'stench', 'putrid', 'whiff', 'pungent', 'scented', 'fetid']",22019
50,69,Five Tales,John Galsworthy,"['scent', 'reek', 'waft', 'perfume', 'scented', 'smell', 'sniff', 'bouquet', 'whiff', 'savour', 'ripe', 'odour', 'fragrance', 'aromatic']",2684
51,69,Nomads of the North,James Oliver Curwood,"['smell', 'scent', 'aroma', 'pungency', 'odour', 'whiff', 'sniff', 'perfume', 'ripe', 'acrid', 'pungent', 'scented']",4704
52,69,Deadly Adulteration and Slow Poisoning Unmasked,Anonymous,"['bouquet', 'pungent', 'pungency', 'ripe', 'scent', 'smell', 'odour', 'aromatic', 'scented', 'musty', 'fragrance', 'acrid', 'fetid']",52434
53,68,Jinny the Carrier,Israel Zangwill,"['sniff', 'odorous', 'musty', 'savour', 'smell', 'waft', 'fusty', 'scent', 'aromatic', 'pungent', 'fragrance', 'acrid', 'whiff', 'aroma', 'reek', 'ripe', 'bouquet', 'scented', 'odour', 'stench', 'putrid', 'malodorous']",57836
54,67,A Portrait of the Artist as a Young Man,James Joyce,"['smell', 'stink', 'odour', 'aromatic', 'ripe', 'pungent', 'savour', 'stench', 'putrid', 'fetid', 'fragrance', 'perfume', 'odorous']",4217
55,67,The Rush for the Spoil,Émile Zola,"['fragrance', 'bouquet', 'perfume', 'smell', 'odour', 'ripe', 'acrid', 'aroma', 'scent', 'sniff', 'savour', 'scented', 'musk', 'pungent', 'musky']",56590
56,67,The History of Sir Richard Calmady,Lucas Malet,"['ripe', 'scent', 'fragrance', 'savour', 'fusty', 'musky', 'pungent', 'odour', 'smell', 'bouquet', 'scented', 'malodorous', 'aromatic', 'aroma', 'stench']",23784
57,67,"The Wandering Jew, Complete",Eugene Sue,"['reek', 'scent', 'scented', 'perfume', 'ripe', 'putrid', 'stench', 'smell', 'odorous', 'aromatic', 'bouquet']",3350
58,66,God's Good Man,Marie Corelli,"['odour', 'scent', 'pungent', 'savour', 'fragrance', 'smell', 'scented', 'odorous', 'perfume', 'bouquet', 'sniff', 'fusty', 'aroma', 'waft', 'ripe', 'whiff']",4653
59,66,"The Thousand and One Nights, Vol. I.",Anonymous,"['musk', 'smell', 'perfume', 'scented', 'odour', 'ripe', 'fragrance', 'pungency', 'scent', 'savour', 'fetid', 'putrid']",34206
60,66,Poppy,Cynthia Stockley,"['pungent', 'odour', 'smell', 'perfume', 'scent', 'musk', 'ripe', 'fragrance', 'aroma', 'savour', 'sniff', 'acrid']",36138
61,66,Dusty Star,Olaf Baker,"['smell', 'scent', 'sniff', 'whiff', 'musk', 'ripe', 'musky', 'odour', 'scented']",32106
62,66,"The Three Cities Trilogy: Lourdes, Complete",Emile Zola,"['odour', 'ripe', 'acrid', 'malodorous', 'smell', 'perfume', 'scented', 'pungent', 'bouquet', 'savour', 'aroma', 'scent']",8516
63,65,"Indian Summer of a Forsyte, and In Chancery",John Galsworthy,"['scent', 'bouquet', 'perfume', 'fragrance', 'odour', 'ripe', 'aromatic', 'smell', 'savour', 'musk', 'sniff', 'scented', 'musty', 'fusty', 'whiff', 'stink', 'acrid', 'aroma', 'reek']",2594
64,65,"The Works of Rudyard Kipling, One Volume Edition",Rudyard Kipling,"['fragrance', 'smell', 'ripe', 'scent', 'fetid', 'musk', 'reek', 'savour', 'stench', 'musky', 'bouquet', 'pungent', 'scented', 'musty', 'acrid']",2334
65,65,The Gastronomic Regenerator:,Alexis Soyer,"['bouquet', 'ripe', 'musty', 'aroma', 'smell', 'fragrance', 'fetid', 'perfume', 'odorous']",47444
66,64,Susan Lenox: Her Fall and Rise,David Graham Phillips,"['pungent', 'perfume', 'stench', 'scented', 'whiff', 'smell', 'odorous', 'bouquet', 'aroma', 'malodorous', 'sniff', 'aromatic', 'fetid', 'scent']",450
67,63,The Kadambari of Bana,Bana and Bhushanabhatta,"['smell', 'scented', 'odour', 'scent', 'savour', 'musk', 'fragrance', 'perfume', 'aromatic', 'ripe', 'ripeness']",41128
68,62,Leaves of Grass,Walt Whitman,"['perfume', 'fragrance', 'sniff', 'scented', 'scent', 'aroma', 'fetid', 'smell', 'acrid', 'aromatic', 'ripe', 'piney', 'putrid', 'odorous', 'waft']",1322
69,61,Now It Can Be Told,Philip Gibbs,"['smell', 'scent', 'stench', 'bouquet', 'pungent', 'whiff', 'fetid', 'fragrance', 'aroma', 'stink', 'ripe', 'perfume']",3317
70,61,Soil,Émile Zola,"['sniff', 'smell', 'ripe', 'scent', 'scented', 'odour', 'pungent', 'stench', 'perfume', 'fragrance', 'musk', 'reek', 'odorous', 'acrid', 'stink']",56687
71,61,Memoirs of a Midget,Walter de la Mare,"['scent', 'stench', 'scented', 'odour', 'fragrance', 'musty', 'ripeness', 'aromatic', 'bouquet', 'sniff', 'smell', 'aroma', 'perfume', 'musky', 'pungent', 'acrid', 'whiff', 'waft', 'fetid', 'savour', 'ripe']",39122
72,61,Excursions and Poems,Henry David Thoreau,"['ripe', 'scent', 'musty', 'fragrance', 'musk', 'smell', 'perfume', 'scented', 'ripeness', 'acrid', 'waft']",42553
73,61,O. Henry Memorial Award Prize Stories of 1921,Various,"['fragrance', 'perfume', 'pungent', 'stink', 'fetid', 'smell', 'odorous', 'scented', 'scent', 'odour', 'ripe', 'aromatic', 'musk', 'stench', 'ripeness', 'sniff']",11512
74,61,Buff: A Collie and other dog-stories,Albert Payson Terhune,"['scent', 'whiff', 'odour', 'musty', 'smell', 'reek', 'sniff', 'pungent', 'malodorous']",42804
75,61,The Wolves of God,Algernon Blackwood and Wilfred Wilson,"['smell', 'scented', 'pungent', 'aroma', 'perfume', 'odour', 'sniff', 'scent', 'acrid', 'fetid', 'whiff', 'savour', 'waft']",38310
76,61,Among the Trees at Elmridge,Ella Rodman Church,"['ripe', 'fragrance', 'scent', 'smell', 'perfume', 'aroma', 'aromatic', 'odorous', 'sniff', 'ripeness']",11723
77,61,Poems & Ballads (First Series),Algernon Charles Swinburne,"['savour', 'ripeness', 'scented', 'scent', 'perfume', 'smell', 'ripe', 'odour', 'reek', 'pungent']",35402
78,60,The Valiants of Virginia,Hallie Erminie Rives,"['smell', 'acrid', 'perfume', 'bouquet', 'scent', 'aromatic', 'musty', 'scented', 'musky', 'fragrance', 'odorous', 'musk', 'aroma', 'pungent', 'whiff']",33963
79,60,Fraternity,John Galsworthy,"['ripe', 'scent', 'smell', 'aroma', 'whiff', 'sniff', 'reek', 'fragrance', 'odour', 'perfume', 'putrid', 'musk']",2773
80,60,The White Peacock,David Herbert Lawrence,"['scent', 'ripe', 'odour', 'stink', 'smell', 'pungent', 'acrid', 'sniff', 'fragrance', 'ripeness', 'perfume']",38561
81,59,Wood and Stone,John Cowper Powys,"['smell', 'perfume', 'pungency', 'aromatic', 'fragrance', 'pungent', 'odour', 'scent', 'scented', 'fetid', 'savour']",53157
82,59,Money,Émile Zola,"['ripe', 'scent', 'smell', 'scented', 'perfume', 'bouquet', 'odour', 'stench', 'whiff']",56987
83,59,At the Mercy of Tiberius,Augusta Evans Wilson,"['perfume', 'scented', 'fragrance', 'bouquet', 'smell', 'odorous', 'aroma', 'ripe', 'scent', 'pungent', 'acrid', 'aromatic', 'fetid', 'musty', 'waft', 'piney']",4209
84,58,Popular Adventure Tales,Mayne Reid,"['ripe', 'acrid', 'odour', 'aromatic', 'scent', 'fragrance', 'perfume', 'smell', 'scented', 'musk', 'aroma', 'putrid', 'fetid', 'musky', 'bouquet']",25665
85,58,Sons and Lovers,David Herbert Lawrence,"['scent', 'sniff', 'perfume', 'smell', 'ripe', 'scented', 'odour', 'ripeness', 'fragrance', 'whiff', 'waft']",217
86,58,"The Home Book of Verse, Vol. 3",Burton Egbert Stevenson,"['bouquet', 'acrid', 'perfume', 'fragrance', 'odorous', 'waft', 'smell', 'ripe', 'scent', 'ripeness', 'scented', 'musk']",2621
87,58,The Dark Flower,John Galsworthy,"['scent', 'smell', 'odour', 'fragrance', 'aromatic', 'ripe', 'perfume', 'musky', 'acrid']",2192
88,58,"The March Family Trilogy, Complete",William Dean Howells,"['pungent', 'pungency', 'odorous', 'perfume', 'fragrance', 'whiff', 'stench', 'smell', 'reek', 'bouquet', 'musty', 'scented', 'ripe', 'scent', 'waft']",3374
89,57,"Pelle the Conqueror, Complete",Martin Anderson Nexo,"['ripe', 'smell', 'scent', 'sniff', 'fragrance', 'putrid', 'aromatic', 'scented', 'stench', 'musty', 'reek', 'perfume']",7795
90,57,"The Poems of Madison Cawein, Vol. 4 of 5",Madison Cawein,"['fragrance', 'scent', 'aroma', 'perfume', 'ripe', 'musk', 'scented', 'aromatic', 'musky', 'smell', 'ripeness', 'odorous', 'bouquet']",56326
91,57,Baudelaire: His Prose and Poetry,Charles Baudelaire,"['fragrance', 'perfume', 'smell', 'odour', 'musk', 'scent', 'odorous', 'savour', 'scented', 'bouquet', 'ripe', 'putrid']",47032
92,57,The Kath?arit S?ra,Somadeva Bhatta,"['musk', 'scented', 'perfume', 'smell', 'ripe', 'fragrance', 'scent', 'reek', 'pungent']",40588
93,57,Maurice Guest,Henry Handel Richardson,"['fragrance', 'scent', 'odour', 'scented', 'ripe', 'smell', 'pungent', 'sniff', 'perfume', 'acrid']",3727
94,56,The Man of Property,John Galsworthy,"['ripeness', 'sniff', 'scented', 'perfume', 'aroma', 'fragrance', 'scent', 'ripe', 'savour', 'odour', 'reek', 'smell', 'acrid']",2559
95,56,Comedies and Errors,Henry Harland,"['fragrance', 'perfume', 'sniff', 'smell', 'odour', 'acrid', 'musty', 'scent', 'ripe', 'savour', 'scented', 'stench', 'aromatic', 'pungent', 'waft']",52701
96,56,The Torrent (Entre Naranjos),Vicente Blasco Ibanez,"['perfume', 'waft', 'smell', 'ripe', 'fragrance', 'odorous', 'bouquet', 'scent', 'sniff', 'acrid', 'scented', 'pungent', 'musty']",11674
97,56,The Insidious Dr. Fu-Manchu,Sax Rohmer,"['smell', 'perfume', 'scented', 'pungent', 'scent', 'musty', 'bouquet', 'fragrance', 'ripe']",173
98,56,King of the Khyber Rifles,Talbot Mundy,"['stink', 'smell', 'scented', 'musty', 'scent', 'sniff', 'musk', 'whiff', 'stench', 'acrid', 'perfume']",6066
99,56,Rodmoor,John Cowper Powys,"['perfume', 'scented', 'scent', 'fragrance', 'aromatic', 'smell', 'musky', 'pungent', 'odour', 'reek', 'fetid', 'musty', 'savour']",53339
100,56,L'Assommoir,Emile Zola,"['stench', 'smell', 'odorous', 'aroma', 'fetid', 'scent', 'whiff', 'bouquet', 'perfume', 'reek', 'scented', 'musk', 'sniff']",8600
101,56,The Book of Humorous Verse,Various,"['waft', 'smell', 'musty', 'ripe', 'sniff', 'whiff', 'perfume', 'scent', 'odour', 'pungent', 'fragrance', 'aromatic', 'musk']",23972
102,56,Paul the Minstrel and Other Stories,Arthur Christopher Benson,"['scent', 'smell', 'fragrance', 'waft', 'savour', 'aromatic', 'fetid', 'whiff', 'odour', 'pungent']",21536
103,55,The Ladies' Paradise,Émile Zola,"['smell', 'odour', 'musty', 'perfume', 'aroma', 'musk', 'scent', 'pungent', 'fetid', 'scented', 'bouquet', 'savour', 'ripe', 'odorous']",54687
104,55,German Classics of the Nineteenth and Twentieth Centuries,Various,"['pungency', 'smell', 'bouquet', 'perfume', 'scent', 'fragrance', 'ripe', 'musk', 'odorous', 'sniff', 'aroma', 'pungent', 'stink', 'ripeness']",30941
105,55,Collected Poems,Alfred Noyes,"['scent', 'scented', 'odour', 'perfume', 'savour', 'smell', 'musk', 'odorous', 'fragrance', 'ripe', 'pungent', 'waft']",30501
106,55,"Baree, Son of Kazan",James Oliver Curwood,"['smell', 'scent', 'sniff', 'perfume', 'aroma', 'whiff', 'scented']",4748
107,55,"Sinister Street, vol. 2",Compton Mackenzie,"['scented', 'bouquet', 'ripe', 'smell', 'scent', 'aroma', 'musty', 'pungent', 'fetid', 'reek', 'fusty', 'perfume', 'acrid', 'frowsty', 'odorous', 'musk']",33798
108,55,Villa Eden,Berthold Auerbach,"['fragrance', 'bouquet', 'pungent', 'ripe', 'perfume', 'aromatic', 'scented', 'acrid', 'aroma', 'waft', 'scent', 'smell', 'musty']",32902
109,55,Falling in Love,Grant Allen,"['smell', 'musk', 'scent', 'perfume', 'pungent', 'ripe', 'acrid', 'sniff', 'pungency', 'odorous', 'musty', 'aroma', 'fetid']",16807
110,54,The Long Roll,Mary Johnston,"['musk', 'odour', 'scented', 'fragrance', 'smell', 'ripe', 'scent', 'piney', 'bouquet', 'acrid', 'savour', 'pungent']",22066
111,54,Makers,Cory Doctorow,"['smell', 'perfume', 'musky', 'stink', 'acrid', 'ripe', 'musty', 'scented', 'scent']",34527
112,54,The Voice of the People,Ellen Glasgow,"['odorous', 'perfume', 'scent', 'musty', 'musk', 'odour', 'ripe', 'acrid', 'pungent', 'smell', 'aroma', 'ripeness', 'fragrance', 'reek', 'waft', 'savour', 'scented']",16505
113,54,The Song of Songs,Hermann Sudermann,"['fragrance', 'bouquet', 'smell', 'musty', 'aroma', 'scented', 'perfume', 'pungent', 'odour', 'malodorous', 'scent', 'reek', 'whiff', 'odorous', 'ripe']",34791
114,54,A Catechism of Familiar Things,Benziger Brothers,"['musk', 'smell', 'aromatic', 'acrid', 'perfume', 'ripeness', 'ripe', 'fragrance', 'pungent', 'scent', 'scented', 'putrid', 'odorous']",16728
115,54,An Ocean Tragedy,William Clark Russell,"['fragrance', 'scent', 'smell', 'aromatic', 'perfume', 'ripe', 'odour', 'whiff', 'acrid', 'stink', 'aroma', 'stench', 'malodorous', 'pungency']",56363
116,53,The Freelands,John Galsworthy,"['scent', 'fragrance', 'smell', 'whiff', 'perfume', 'scented', 'ripe', 'reek']",2309
117,53,The Passionate Elopement,Compton Mackenzie,"['odorous', 'ripe', 'savour', 'smell', 'perfume', 'pungent', 'musty', 'odour', 'bouquet', 'scent', 'scented', 'aroma', 'musk']",38177
118,53,"Someone Comes to Town, Someone Leaves Town",Cory Doctorow,"['reek', 'smell', 'whiff', 'acrid', 'aromatic', 'scented', 'scent', 'stink']",18224
119,52,McTeague,Frank Norris,"['acrid', 'smell', 'odorous', 'perfume', 'scented', 'aroma', 'reek', 'bouquet', 'pungent', 'piney', 'sniff', 'aromatic']",165
120,52,The Apple,Various,"['aroma', 'aromatic', 'ripe', 'musky', 'perfume', 'smell']",31729
121,52,Ten Thousand Wonderful Things,Edmund Fillingham King,"['smell', 'acrid', 'pungent', 'ripe', 'waft', 'odour', 'aromatic', 'putrid', 'perfume', 'stink', 'fragrance', 'aroma', 'stench', 'odorous', 'scented', 'scent', 'fetid']",45849
122,52,Turkish Literature,Various,"['pungent', 'ripe', 'scent', 'musky', 'scented', 'perfume', 'musk', 'fragrance', 'odorous', 'waft']",56464
123,52,The Harvester,Gene Stratton Porter,"['odour', 'perfume', 'smell', 'scent', 'odorous', 'scented', 'fragrance', 'musty', 'aromatic', 'bouquet', 'musky', 'ripe', 'fetid', 'pungent', 'acrid']",349
124,52,The Ladies' Paradise,Émile Zola,"['smell', 'odour', 'musty', 'ripe', 'perfume', 'aroma', 'musk', 'scent', 'pungent', 'putrid', 'fetid', 'scented', 'stench', 'savour', 'bouquet']",54726
125,52,"Dreams, Waking Thoughts, and Incidents",William Beckford,"['aromatic', 'perfume', 'scented', 'fragrance', 'stench', 'odour', 'scent', 'musky', 'ripe', 'musk', 'fetid']",7258
126,52,"The Serapion Brethren,",Ernst Theodor Wilhelm Hoffmann,"['aroma', 'scent', 'reek', 'perfume', 'odour', 'waft', 'smell', 'bouquet', 'musk', 'stink', 'stench', 'savour']",31820
127,52,Jerry of the Islands,Jack London,"['smell', 'scent', 'acrid', 'sniff', 'ripe', 'odour', 'stench', 'pungent', 'aromatic', 'scented', 'fragrance']",1161
128,52,Lad: A Dog,Albert Payson Terhune,"['scent', 'smell', 'fragrance', 'reek', 'scented', 'malodorous', 'sniff', 'perfume', 'pungent']",38777
129,51,The Undying Past,Hermann Sudermann,"['scent', 'perfume', 'scented', 'ripe', 'odour', 'pungent', 'bouquet', 'ripeness', 'fragrance', 'smell']",34156
130,51,Contemporary Belgian Poetry,Various,"['reek', 'savour', 'odour', 'ripe', 'scented', 'scent', 'fragrance', 'perfume', 'odorous', 'smell', 'aroma', 'bouquet', 'stink', 'fetid', 'waft', 'acrid', 'putrid']",35524
131,51,Alec Forbes of Howglen,George MacDonald,"['pungency', 'smell', 'reek', 'stench', 'ripe', 'scent', 'stink', 'odour', 'sniff', 'musty', 'aroma']",18810
132,51,Swiss Family Robinson,Johann David Wyss,"['smell', 'perfume', 'ripe', 'aromatic', 'ripeness', 'scented', 'scent', 'musk', 'odour', 'musky']",3836
133,51,Jonah and Co.,Dornford Yates,"['perfume', 'smell', 'scented', 'sniff', 'scent', 'savour', 'odour', 'ripe', 'reek']",27079
134,51,Tales of Secret Egypt,Sax Rohmer,"['perfume', 'smell', 'musk', 'aromatic', 'fragrance', 'pungent', 'pungency', 'scent', 'aroma', 'ripe', 'ripeness', 'scented', 'reek', 'stench']",40108
135,51,Contemporary Belgian Poetry,Various,"['reek', 'savour', 'odour', 'ripe', 'scented', 'scent', 'fragrance', 'perfume', 'odorous', 'smell', 'aroma', 'bouquet', 'stink', 'fetid', 'waft', 'acrid', 'putrid']",35524
