,freq.,title,author,words,code
136,50,"The Book of The Thousand Nights And A Night, Vol. 2 of 16",Unknown,"['savour', 'aromatic', 'perfume', 'musk', 'scented', 'reek', 'fetid', 'fragrance', 'smell', 'stench', 'scent', 'ripe', 'odour', 'stink', 'musky']",3436
137,50,Cease firing,Mary Johnston,"['aroma', 'bouquet', 'smell', 'scented', 'perfume', 'odour', 'musty', 'fragrance', 'ripe', 'fetid', 'pungent', 'scent', 'reek', 'ripeness']",52154
138,50,Short Stories for English Courses,Various,"['aromatic', 'perfume', 'smell', 'fragrance', 'scent', 'piney', 'aroma', 'scented', 'whiff']",5403
139,50,Under Two Flags,Ouida,"['bouquet', 'perfume', 'whiff', 'smell', 'scent', 'scented', 'aroma', 'acrid', 'odorous', 'musty', 'fragrance', 'aromatic', 'ripe', 'reek']",3465
140,50,Fiue Hundred Pointes of Good Husbandrie,Thomas Tusser,"['smell', 'ripe', 'stench', 'musk', 'stink', 'savour', 'odour', 'scented', 'aromatic', 'acrid', 'musty', 'scent']",51764
141,50,"The Flower Girl of The Ch?au d'Eau, v.2",Charles Paul de Kock,"['bouquet', 'smell']",40862
142,50,The Garden Without Walls,Coningsby Dawson,"['fragrance', 'smell', 'scented', 'musty', 'ripe', 'acrid', 'perfume', 'pungent', 'scent']",54801
143,50,The Village,Ivan Bunin,"['fetid', 'odour', 'sniff', 'scent', 'smell', 'fragrance', 'stench', 'reek', 'putrid', 'perfume', 'scented', 'aromatic', 'aroma']",59981
144,50,Beyond,John Galsworthy,"['scent', 'perfume', 'sniff', 'savour', 'smell', 'pungent', 'whiff', 'acrid', 'reek', 'scented']",2453
145,50,"Droll Stories, Complete",Honore de Balzac,"['perfume', 'odour', 'waft', 'ripe', 'smell', 'musty', 'scented', 'sniff', 'fetid', 'scent', 'musk', 'fragrance']",13260
146,50,"Three Cities Trilogy: Paris, Complete",Émile Zola,"['stench', 'fetid', 'perfume', 'scent', 'aroma', 'odour', 'scented', 'acrid', 'ripe', 'smell', 'savour']",9169
147,49,The Swiss Family Robinson,Johann David Wyss,"['musk', 'smell', 'perfume', 'ripe', 'aromatic', 'ripeness', 'scented', 'scent', 'musky']",41659
148,49,"Bentley's Miscellany, Volume I",Various,"['odorous', 'scent', 'odour', 'ripe', 'smell', 'pungent', 'fragrance', 'pungency', 'whiff', 'musty', 'fusty', 'sniff', 'musk', 'aroma', 'perfume', 'bouquet', 'acrid', 'scented', 'fetid']",44578
149,49,Villa Rubein et al,John Galsworthy,"['scent', 'odorous', 'aroma', 'sniff', 'smell', 'pungent', 'perfume', 'odour', 'fragrance', 'ripe', 'scented', 'musty', 'savour']",2639
150,49,Diana,Susan Warner,"['scent', 'smell', 'musty', 'fragrance', 'perfume', 'ripe', 'ripeness', 'scented', 'acrid', 'whiff', 'odorous', 'savour', 'odour']",29824
151,49,In the Guardianship of God,Flora Annie Steel,"['perfume', 'scented', 'bouquet', 'aromatic', 'musk', 'whiff', 'scent', 'fragrance', 'smell']",39795
152,49,South Wind,Norman Douglas,"['aroma', 'odour', 'smell', 'scent', 'scented', 'aromatic', 'ripe', 'fetid', 'musty', 'putrid', 'pungency', 'acrid', 'savour', 'malodorous', 'perfume', 'fragrance', 'whiff', 'pungent']",4508
153,49,The Deliverance,Ellen Glasgow,"['smell', 'fragrance', 'scented', 'scent', 'ripe', 'sniff', 'odour', 'pungent', 'perfume', 'aroma', 'fetid']",2384
154,49,"The Rāmāyana, Volume 2",Valmiki,"['aroma', 'odorous', 'pungent', 'odour', 'ripe', 'perfume', 'smell', 'fragrance', 'scented', 'scent', 'savour']",57826
155,49,The conquest of Rome,Matilde Serao,"['smell', 'acrid', 'odour', 'pungent', 'sniff', 'perfume', 'scented', 'aroma', 'fragrance', 'stench', 'savour', 'aromatic', 'scent', 'ripe', 'odorous']",46517
156,48,Complete Works of Robert Burns,Robert Burns and Allan Cunningham,"['reek', 'ripe', 'scent', 'waft', 'smell', 'scented', 'musty', 'perfume', 'fragrance', 'stink', 'savour']",18500
157,48,The Best Short Stories of 1919,Various,"['fragrance', 'smell', 'perfume', 'sniff', 'scent', 'ripe', 'whiff', 'scented', 'musty', 'reek', 'aroma', 'bouquet']",23445
158,48,Mosses from an Old Manse and Other Stories,Nathaniel Hawthorne,"['fragrance', 'perfume', 'scent', 'bouquet', 'smell', 'musty', 'whiff', 'acrid']",512
159,48,Don Quixote,Miqeul de Cervantes Saavedra,"['ripe', 'fragrance', 'savour', 'scented', 'smell', 'aromatic', 'scent', 'redolence', 'odour', 'fetid', 'whiff', 'putrid', 'perfume']",996
160,47,Sisters,Kathleen Norris,"['scent', 'scented', 'piney', 'fragrance', 'odour', 'aromatic', 'perfume', 'ripeness', 'bouquet', 'sniff', 'pungent', 'smell', 'whiff', 'odorous']",4947
161,47,The Drama of the Forests,Arthur Heming,"['perfume', 'scent', 'aroma', 'smell', 'stench', 'whiff', 'pungent', 'scented']",18495
162,47,Voices from the Past,Paul Alexander Bartlett,"['smell', 'perfume', 'fragrance', 'scented', 'musty', 'bouquet', 'aroma', 'ripe', 'stench', 'stink', 'sniff', 'whiff', 'putrid']",39468
163,47,"The Book of The Thousand Nights And A Night, Vol. 5 of 16",Unknown,"['musk', 'savour', 'fragrance', 'scent', 'perfume', 'scented', 'ripe', 'reek', 'smell', 'odour', 'waft', 'aromatic']",3439
164,47,The Quest,Frederik van Eeden,"['fragrance', 'stench', 'musty', 'scent', 'perfume', 'smell', 'pungent', 'ripe', 'aroma', 'scented', 'musk', 'sniff']",40657
165,47,Tarzan the Untamed,Edgar Rice Burroughs,"['scent', 'fetid', 'smell', 'putrid', 'stench', 'musty', 'scented']",1401
166,47,The Pastor's Wife,Elizabeth von Arnim,"['fragrance', 'smell', 'ripe', 'aromatic', 'savour', 'perfume', 'scented', 'pungent', 'scent', 'odour']",36295
167,47,The Poetical Works of Thomas Hood,Thomas Hood,"['aromatic', 'musk', 'odorous', 'ripe', 'perfume', 'fragrance', 'scented', 'sniff', 'smell', 'whiff', 'bouquet', 'scent', 'waft']",15652
168,47,Robert Falconer,George MacDonald,"['smell', 'ripe', 'musty', 'odour', 'scent', 'waft', 'fragrance', 'aroma', 'savour', 'odorous', 'musk', 'pungent', 'fetid', 'scented', 'stench', 'stink']",2561
169,47,The Story Of Julia Page,Kathleen Norris,"['odour', 'odorous', 'reek', 'musty', 'ripe', 'smell', 'perfume', 'bouquet', 'pungent', 'scent', 'scented', 'savour', 'fragrance', 'whiff', 'acrid', 'aromatic']",4787
170,47,Madame Bovary,Gustave Flaubert,"['smell', 'odour', 'bouquet', 'perfume', 'odorous', 'aroma', 'scent', 'ripe', 'aromatic']",2413
171,47,The Battle Ground,Ellen Glasgow,"['sniff', 'ripe', 'perfume', 'smell', 'fragrance', 'scented', 'scent', 'odour', 'aroma', 'musk']",6872
172,47,A Son of the Sahara,Louise Gerard,"['perfume', 'fragrance', 'scented', 'scent', 'savour', 'smell', 'sniff', 'odour', 'ripe', 'acrid']",36914
173,47,Juggernaut,Alice Campbell,"['perfume', 'scented', 'scent', 'fragrance', 'savour', 'odour', 'smell', 'pungent', 'acrid', 'stench']",27824
174,47,The Swiss Family Robinson,Jean Rudolph Wyss,"['smell', 'perfume', 'ripe', 'aromatic', 'ripeness', 'scented', 'scent', 'musk', 'musky']",34808
175,47,The Sick-a-Bed Lady,Eleanor Hallowell Abbott,"['smell', 'sniff', 'scent', 'whiff', 'pungent', 'waft', 'fragrance', 'musty', 'perfume', 'aroma', 'ripe', 'odorous']",34829
176,47,The Extra Day,Algernon Blackwood,"['smell', 'odour', 'perfume', 'scent', 'scented', 'fragrance', 'sniff']",5894
177,46,Short Stories for High Schools,Various,"['aromatic', 'perfume', 'smell', 'fragrance', 'scent', 'piney', 'aroma', 'scented', 'whiff']",50543
178,46,The Downfall,Émile Zola,"['scent', 'smell', 'ripe', 'perfume', 'pungent', 'stench', 'putrid', 'odour', 'acrid', 'stink', 'scented']",56799
179,46,Uther and Igraine,Warwick Deeping,"['scent', 'sniff', 'scented', 'ripe', 'perfume', 'odour', 'smell', 'savour', 'pungent', 'fragrance', 'musk']",52139
180,46,The Cloister and the Hearth,Charles Reade,"['musty', 'perfume', 'scent', 'scented', 'pungent', 'smell', 'odour', 'fetid', 'stink', 'ripe', 'savour', 'stench', 'reek']",38895
181,46,After the Divorce,Grazia Deledda,"['fragrance', 'odour', 'scent', 'perfume', 'fetid', 'ripe', 'smell', 'aromatic', 'acrid', 'waft']",39834
182,46,Corpus of a Siam Mosquito,Steven Sills,"['fetid', 'sniff', 'smell', 'stench', 'musty', 'whiff', 'stink', 'acrid']",5176
183,46,Mare Nostrum (Our Sea),Vicente Blasco Ibanez,"['perfume', 'acrid', 'fetid', 'bouquet', 'sniff', 'smell', 'scent', 'ripe', 'musty', 'scented', 'ripeness', 'pungent', 'fragrance']",11697
184,46,The Vertical City,Fannie Hurst,"['scent', 'scented', 'sniff', 'perfume', 'smell', 'aroma', 'fragrance', 'bouquet', 'stink', 'stench', 'pungent', 'pungency', 'whiff', 'fetid']",12659
185,46,"The Adventures of Harry Richmond, Complete",George Meredith,"['smell', 'ripe', 'musty', 'whiff', 'scent', 'perfume', 'odour', 'bouquet', 'acrid', 'savour', 'scented', 'stink', 'piney', 'reek']",4452
186,46,"One of Our Conquerors, Complete",George Meredith,"['reek', 'aromatic', 'aroma', 'ripe', 'scent', 'sniff', 'bouquet', 'smell', 'stench', 'pungent', 'whiff', 'savour', 'odour', 'ripeness', 'perfume']",4476
187,46,Orlando Furioso,Lodovico Ariosto,"['scented', 'scent', 'perfume', 'ripe', 'odorous', 'savour', 'odour', 'smell', 'stink', 'fetid', 'fragrance', 'musk', 'stench', 'reek', 'waft']",615
188,45,Peter Ibbetson,George Du Maurier,"['scent', 'smell', 'scented', 'ripe', 'sniff', 'odorous', 'whiff', 'malodorous', 'reek', 'fragrance', 'bouquet']",9817
189,45,The Bright Messenger,Algernon Blackwood,"['perfume', 'scent', 'smell', 'whiff', 'ripe', 'fragrance', 'scented']",43594
190,45,The Mosaic History of the Creation of the World,Thomas Wood,"['putrid', 'smell', 'fragrance', 'waft', 'fetid', 'stench', 'stink', 'ripe', 'aromatic', 'scent', 'pungent', 'perfume', 'odorous']",44636
191,45,O Henry Memorial Award Prize Stories of 1919,Various,"['smell', 'perfume', 'scent', 'ripe', 'putrid', 'stink', 'pungent', 'fragrance', 'odour', 'scented', 'whiff', 'sniff', 'acrid']",12094
192,45,Jungle Tales of Tarzan,Edgar Rice Burroughs,"['scent', 'acrid', 'pungent', 'smell', 'stench', 'putrid', 'sniff', 'scented', 'ripe']",106
193,45,"The World's Best Poetry, Volume 10",Various,"['fragrance', 'perfume', 'scent', 'aromatic', 'bouquet', 'ripe', 'smell', 'ripeness', 'waft', 'pungent', 'musk', 'odorous']",12925
194,45,The Heart of a Dog,Albert Payson Terhune,"['scent', 'sniff', 'odour', 'smell', 'whiff', 'reek', 'scented', 'pungent', 'musty']",61429
195,45,Villette,Charlotte Brontë,"['sniff', 'perfume', 'scented', 'smell', 'odour', 'fragrance', 'bouquet', 'pungent', 'ripe', 'waft', 'ripeness', 'acrid', 'whiff']",9182
196,45,Sons of the Morning,Eden Phillpotts,"['musty', 'scent', 'ripe', 'aromatic', 'smell', 'bouquet', 'reek', 'odour', 'scented', 'ripeness', 'savour']",46857
197,45,Woodside,Caroline Hadley,"['ripe', 'smell', 'scented', 'fragrance', 'scent', 'odour', 'perfume', 'musk']",18256
198,45,Desert Love,Joan Conquest,"['pungent', 'aroma', 'perfume', 'scented', 'sniff', 'odour', 'savour', 'ripe', 'scent', 'fragrance', 'musk', 'aromatic']",15242
199,45,The Christian,Hall Caine,"['musty', 'perfume', 'scented', 'odour', 'smell', 'scent', 'bouquet', 'fragrance', 'ripe']",8407
200,45,Little Dorrit,Charles Dickens,"['smell', 'odorous', 'musty', 'fusty', 'scent', 'ripe', 'whiff', 'scented', 'odour', 'sniff', 'aromatic', 'fragrance']",963
201,44,Carmen Ariza,Charles Francis Stocking,"['musty', 'scent', 'fragrance', 'aromatic', 'scented', 'perfume', 'pungent', 'ripe', 'smell', 'fetid', 'acrid', 'reek', 'bouquet']",30312
202,44,Up and Down,Edward Frederic Benson,"['smell', 'odour', 'aromatic', 'fragrance', 'scent', 'ripe', 'savour', 'whiff']",45742
203,44,The Hawk of Egypt,Joan Conquest,"['scent', 'reek', 'perfume', 'odour', 'musk', 'aroma', 'smell', 'scented', 'odorous', 'ripe', 'fragrance', 'sniff']",15721
204,44,A Love Episode,Emile Zola,"['smell', 'perfume', 'sniff', 'fragrance', 'scented', 'scent', 'musk', 'bouquet', 'ripe', 'aroma']",13695
205,44,The Country Beyond,James Oliver Curwood,"['scent', 'smell', 'aroma', 'perfume', 'ripe', 'musky', 'fragrance', 'sniff', 'musty', 'musk', 'scented']",29406
206,44,Star-Dust,Fannie Hurst,"['scent', 'smell', 'aroma', 'perfume', 'scented', 'musk', 'pungency', 'malodorous', 'stench', 'bouquet', 'musty', 'sniff', 'ripe']",9858
207,44,David Copperfield,Charles Dickens,"['whiff', 'smell', 'fusty', 'odour', 'ripe', 'perfume', 'musty', 'scent', 'fragrance', 'savour', 'bouquet', 'scented', 'sniff', 'aromatic']",766
208,44,The Bent Twig,Dorothy Canfield,"['smell', 'fragrance', 'pungent', 'acrid', 'musk', 'musky', 'perfume', 'scented', 'aroma', 'aromatic', 'pungency', 'ripeness', 'scent', 'musty']",11221
209,44,"Monarch, The Big Bear of Tallac",Ernest Thompson Seton,"['piney', 'smell', 'whiff', 'sniff', 'scent']",11135
210,44,His Excellency the Minister,Jules Claretie,"['bouquet', 'scent', 'perfume', 'odorous', 'fetid', 'whiff', 'scented', 'ripe', 'fragrance', 'musty', 'putrid']",15934
211,44,Wild Folk,Samuel Scoville,"['perfume', 'scent', 'scented', 'sniff', 'whiff', 'fragrance', 'musk', 'acrid', 'smell', 'pungent']",41880
212,44,In The Strange South Seas,Beatrice Grimshaw,"['perfume', 'scented', 'odour', 'smell', 'scent', 'savour', 'ripe', 'musky', 'stench', 'pungent', 'musty']",54499
213,44,Animal Heroes,Ernest Thompson Seton,"['smell', 'stench', 'musky', 'odorous', 'ripe', 'scent', 'whiff', 'fetid', 'sniff']",2284
214,43,A Prisoner in Fairyland,Algernon Blackwood,"['fragrance', 'perfume', 'scented', 'scent', 'whiff', 'odour', 'sniff', 'smell', 'aroma', 'odorous', 'ripe', 'bouquet']",6021
215,43,The Noble Rogue,Baroness Emmuska Orczy Orczy,"['savour', 'pungent', 'odour', 'scent', 'smell', 'musty', 'bouquet', 'aromatic', 'fragrance', 'sniff', 'ripe', 'fetid']",60253
216,43,Letters from my Windmill,Alphonse Daudet,"['scent', 'smell', 'aromatic', 'scented', 'ripe', 'perfume', 'whiff', 'bouquet', 'stench', 'pungent', 'aroma', 'sniff']",30442
217,43,"The Dwelling Place of Light, Complete",American Novelist,"['perfume', 'smell', 'odour', 'pungent', 'scent', 'savour', 'fragrance', 'reek', 'malodorous']",3649
218,43,When We Were Strolling Players in the East,Louise Jordan Miln,"['perfume', 'smell', 'ripe', 'pungent', 'scented', 'stench', 'scent', 'odour', 'aromatic', 'bouquet', 'waft']",56262
219,43,The Uncommercial Traveller,Charles Dickens,"['smell', 'stench', 'odour', 'musty', 'fragrance', 'whiff', 'scent', 'perfume', 'sniff', 'ripe', 'reek', 'scented']",914
220,43,Children's Literature,Curry and Clippinger,"['bouquet', 'smell', 'ripe', 'perfume', 'scent', 'fragrance', 'waft', 'sniff', 'musty', 'piney']",25545
221,43,Bevis,Richard Jefferies,"['fragrance', 'scent', 'scented', 'ripe', 'odour', 'smell', 'whiff', 'sniff', 'pungent', 'perfume', 'musty']",35930
222,43,Where the Sun Swings North,Barrett Willoughby,"['fragrance', 'scent', 'scented', 'pungent', 'aromatic', 'perfume', 'bouquet', 'smell', 'musty', 'stench', 'aroma', 'ripe', 'musky', 'acrid']",19747
223,43,Sacrifice,Stephen French Whitman,"['scent', 'scented', 'smell', 'fragrance', 'bouquet', 'perfume', 'musk', 'redolence']",22928
224,43,The Comic Poems of Thomas Hood,Thomas Hood,"['smell', 'perfume', 'fragrance', 'scent', 'waft', 'sniff', 'pungent', 'aromatic', 'whiff', 'ripe', 'musty', 'stench', 'scented', 'musk', 'savour', 'odour', 'bouquet']",56712
225,43,Memoirs of My Dead Life,George Moore,"['smell', 'odour', 'ripe', 'scent', 'perfume', 'bouquet', 'aroma', 'musk', 'scented', 'reek']",7789
226,43,Love's Old Sweet Song,George Herman Ellwanger,"['fragrance', 'perfume', 'scent', 'scented', 'ripe', 'odour', 'smell', 'musty', 'waft', 'odorous']",54148
227,43,Across Unknown South America,Arnold Henry Savage Landor,"['odour', 'ripe', 'scent', 'smell', 'scented', 'putrid', 'pungent', 'sniff', 'fetid']",22483
228,43,Romola,George Eliot,"['aromatic', 'scent', 'ripe', 'perfume', 'pungent', 'scented', 'odour', 'ripeness', 'smell', 'pungency', 'stench', 'fragrance']",24020
229,43,Thus Spake Zarathustra,Friedrich Nietzsche,"['ripe', 'stink', 'smell', 'odour', 'savour', 'musty', 'whiff', 'scented', 'fragrance', 'perfume']",1998
230,43,"The Works of Theophile Gautier, Volume 5",Theophile Gautier,"['scent', 'aromatic', 'odour', 'perfume', 'scented', 'fragrance', 'bouquet', 'odorous', 'ripe']",27724
231,42,The Son of Tarzan,Edgar Rice Burroughs,"['smell', 'musty', 'scent', 'sniff', 'aroma', 'acrid', 'scented', 'stench', 'putrid']",90
232,42,Who Cares?,Cosmo Hamilton,"['smell', 'pungent', 'ripe', 'scent', 'aroma', 'reek', 'scented', 'musty']",3641
233,42,The Trail Book,Mary Austin,"['smell', 'whiff', 'scent', 'ripe']",9913
234,42,The Wolf-Leader,Alexandre Dumas,"['scent', 'smell', 'scented', 'bouquet', 'perfume', 'aromatic', 'aroma', 'odorous', 'odour']",51054
